2.240000009536743164e+00,0.000000000000000000e+00,7.519999980926513672e+00,7.030000209808349609e+00,0.000000000000000000e+00,1.389999985694885254e+00,7.679999828338623047e+00,0.000000000000000000e+00,7.070000171661376953e+00,2.220000028610229492e+00,0.000000000000000000e+00,3.079999923706054688e+00,5.000000000000000000e+00,9.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,6.000000000000000000e+00,9.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,8.000000000000000000e+00,9.000000000000000000e+00,0.000000000000000000e+00,7.000000000000000000e+00,1.200000000000000000e+01,9.000000000000000000e+00,-2.500000000000000000e-01,0.000000000000000000e+00,5.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+00,1.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.000000000000000000e+00,3.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e+00,-3.020012080669403076e-01,3.045988559722900391e+00,1.654004216194152832e+00
2.240000009536743164e+00,0.000000000000000000e+00,7.519999980926513672e+00,7.030000209808349609e+00,0.000000000000000000e+00,1.389999985694885254e+00,7.679999828338623047e+00,0.000000000000000000e+00,7.070000171661376953e+00,2.220000028610229492e+00,0.000000000000000000e+00,3.079999923706054688e+00,5.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.000000000000000000e+00,3.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,6.000000000000000000e+00,9.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,8.000000000000000000e+00,9.000000000000000000e+00,0.000000000000000000e+00,7.000000000000000000e+00,1.200000000000000000e+01,9.000000000000000000e+00,-2.500000000000000000e-01,0.000000000000000000e+00,5.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+00,1.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00,9.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e+00,1.431997895240783691e+00,3.313990354537963867e+00,2.385999917984008789e+00
2.240000009536743164e+00,0.000000000000000000e+00,7.519999980926513672e+00,7.030000209808349609e+00,0.000000000000000000e+00,1.389999985694885254e+00,7.679999828338623047e+00,0.000000000000000000e+00,7.070000171661376953e+00,2.220000028610229492e+00,0.000000000000000000e+00,3.079999923706054688e+00,5.000000000000000000e+00,9.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,6.000000000000000000e+00,9.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,8.000000000000000000e+00,9.000000000000000000e+00,0.000000000000000000e+00,7.000000000000000000e+00,1.200000000000000000e+01,9.000000000000000000e+00,-2.500000000000000000e-01,0.000000000000000000e+00,5.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+00,1.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.000000000000000000e+00,3.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e+00,-3.020012080669403076e-01,3.045988559722900391e+00,1.654004216194152832e+00
2.240000009536743164e+00,0.000000000000000000e+00,7.519999980926513672e+00,7.030000209808349609e+00,0.000000000000000000e+00,1.389999985694885254e+00,7.679999828338623047e+00,0.000000000000000000e+00,7.070000171661376953e+00,2.220000028610229492e+00,0.000000000000000000e+00,3.079999923706054688e+00,5.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.000000000000000000e+00,3.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,6.000000000000000000e+00,9.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,8.000000000000000000e+00,9.000000000000000000e+00,0.000000000000000000e+00,7.000000000000000000e+00,1.200000000000000000e+01,9.000000000000000000e+00,-2.500000000000000000e-01,0.000000000000000000e+00,5.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+00,1.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,3.000000000000000000e+00,9.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e+00,1.431997895240783691e+00,3.313990354537963867e+00,2.385999917984008789e+00
2.240000009536743164e+00,0.000000000000000000e+00,7.519999980926513672e+00,7.030000209808349609e+00,0.000000000000000000e+00,1.389999985694885254e+00,7.679999828338623047e+00,0.000000000000000000e+00,7.070000171661376953e+00,2.220000028610229492e+00,0.000000000000000000e+00,3.079999923706054688e+00,5.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+00,1.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,6.000000000000000000e+00,9.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,8.000000000000000000e+00,9.000000000000000000e+00,0.000000000000000000e+00,7.000000000000000000e+00,1.200000000000000000e+01,9.000000000000000000e+00,-2.500000000000000000e-01,0.000000000000000000e+00,5.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,3.000000000000000000e+00,9.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.000000000000000000e+00,3.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e+00,-9.589994549751281738e-01,2.931995153427124023e+00,1.168004155158996582e+00
2.240000009536743164e+00,0.000000000000000000e+00,7.519999980926513672e+00,7.030000209808349609e+00,0.000000000000000000e+00,1.389999985694885254e+00,7.679999828338623047e+00,0.000000000000000000e+00,7.070000171661376953e+00,2.220000028610229492e+00,0.000000000000000000e+00,3.079999923706054688e+00,5.000000000000000000e+00,9.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+00,1.000000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,6.000000000000000000e+00,9.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.000000000000000000e+00,9.000000000000000000e+00,0.000000000000000000e+00,7.000000000000000000e+00,1.200000000000000000e+01,9.000000000000000000e+00,-2.500000000000000000e-01,0.000000000000000000e+00,5.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+00,1.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.000000000000000000e+00,3.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e+00,-3.020012080669403076e-01,3.045988559722900391e+00,1.654004216194152832e+00
2.240000009536743164e+00,0.000000000000000000e+00,7.519999980926513672e+00,7.030000209808349609e+00,0.000000000000000000e+00,1.389999985694885254e+00,7.679999828338623047e+00,0.000000000000000000e+00,7.070000171661376953e+00,2.220000028610229492e+00,0.000000000000000000e+00,3.079999923706054688e+00,8.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+00,1.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,6.000000000000000000e+00,9.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.000000000000000000e+00,9.000000000000000000e+00,0.000000000000000000e+00,7.000000000000000000e+00,1.200000000000000000e+01,9.000000000000000000e+00,-2.500000000000000000e-01,0.000000000000000000e+00,5.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,9.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.000000000000000000e+00,3.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.319995880126953125e+00,3.842011451721191406e+00,5.684006690979003906e+00,4.116005420684814453e+00
2.240000009536743164e+00,0.000000000000000000e+00,7.519999980926513672e+00,7.030000209808349609e+00,0.000000000000000000e+00,1.389999985694885254e+00,7.679999828338623047e+00,0.000000000000000000e+00,7.070000171661376953e+00,2.220000028610229492e+00,0.000000000000000000e+00,3.079999923706054688e+00,7.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+00,1.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,6.000000000000000000e+00,9.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.000000000000000000e+00,9.000000000000000000e+00,0.000000000000000000e+00,7.000000000000000000e+00,1.200000000000000000e+01,9.000000000000000000e+00,-2.500000000000000000e-01,0.000000000000000000e+00,5.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,9.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.000000000000000000e+00,3.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.319995880126953125e+00,3.836011886596679688e+00,4.672014236450195312e+00,3.528015136718750000e+00
2.240000009536743164e+00,0.000000000000000000e+00,7.519999980926513672e+00,7.030000209808349609e+00,0.000000000000000000e+00,1.389999985694885254e+00,7.679999828338623047e+00,0.000000000000000000e+00,7.070000171661376953e+00,2.220000028610229492e+00,0.000000000000000000e+00,3.079999923706054688e+00,7.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+00,1.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,6.000000000000000000e+00,9.000000000000000000e+00,-2.500000000000000000e-01,0.000000000000000000e+00,5.500000000000000000e+00,9.000000000000000000e+00,0.000000000000000000e+00,7.000000000000000000e+00,1.200000000000000000e+01,9.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,9.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.000000000000000000e+00,3.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.319995880126953125e+00,4.850010871887207031e+00,5.199987888336181641e+00,4.200012207031250000e+00
2.240000009536743164e+00,0.000000000000000000e+00,7.519999980926513672e+00,7.030000209808349609e+00,0.000000000000000000e+00,1.389999985694885254e+00,7.679999828338623047e+00,0.000000000000000000e+00,7.070000171661376953e+00,2.220000028610229492e+00,0.000000000000000000e+00,3.079999923706054688e+00,5.000000000000000000e+00,9.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,6.000000000000000000e+00,9.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.000000000000000000e+00,9.000000000000000000e+00,0.000000000000000000e+00,7.000000000000000000e+00,1.200000000000000000e+01,9.000000000000000000e+00,-2.500000000000000000e-01,0.000000000000000000e+00,5.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+00,1.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.000000000000000000e+00,3.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e+00,-3.020012080669403076e-01,3.045988559722900391e+00,1.654004216194152832e+00
2.240000009536743164e+00,0.000000000000000000e+00,7.519999980926513672e+00,7.030000209808349609e+00,0.000000000000000000e+00,1.389999985694885254e+00,7.679999828338623047e+00,0.000000000000000000e+00,7.070000171661376953e+00,2.220000028610229492e+00,0.000000000000000000e+00,3.079999923706054688e+00,5.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.000000000000000000e+00,3.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,6.000000000000000000e+00,9.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.000000000000000000e+00,9.000000000000000000e+00,0.000000000000000000e+00,7.000000000000000000e+00,1.200000000000000000e+01,9.000000000000000000e+00,-2.500000000000000000e-01,0.000000000000000000e+00,5.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+00,1.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,9.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e+00,1.431997895240783691e+00,3.313990354537963867e+00,2.385999917984008789e+00
